building_id,damage_grade
653627,3.0
661938,4.0
21028,3.0
103727,4.0
365005,4.0
115093,3.0
600151,2.0
722264,5.0
604594,4.0
281644,3.0
623008,3.0
217263,5.0
313653,4.0
489799,3.0
395828,5.0
732527,4.0
101361,3.0
189263,2.0
460880,5.0
416927,5.0
523934,5.0
476952,5.0
315419,3.0
185516,4.0
570423,2.0
2951,4.0
48088,1.0
535778,3.0
169939,5.0
539300,3.0
487097,5.0
407932,4.0
478470,5.0
7023,3.0
637261,5.0
253662,5.0
328522,4.0
23547,3.0
95132,2.0
638139,4.0
610896,4.0
672553,1.0
191948,5.0
623567,3.0
63640,2.0
222801,5.0
3177,3.0
140494,3.0
383855,5.0
46618,2.0
673793,3.0
4952,2.0
627231,5.0
323153,4.0
591,4.0
373868,5.0
716187,2.0
593139,3.0
660307,2.0
551044,2.0
572801,2.0
17703,2.0
641518,5.0
551684,1.0
6583,2.0
9162,3.0
329114,4.0
645536,4.0
407291,4.0
83126,2.0
57153,4.0
664089,3.0
94701,4.0
274044,1.0
577109,2.0
37816,4.0
72584,1.0
407710,5.0
272994,2.0
403534,5.0
494175,5.0
395124,4.0
588975,2.0
462651,5.0
512418,1.0
569684,3.0
240666,5.0
646976,2.0
637677,4.0
198105,5.0
366808,4.0
373154,4.0
434188,5.0
291803,4.0
486671,5.0
180813,5.0
670268,3.0
287352,3.0
540419,2.0
62599,4.0
9600,2.0
83046,3.0
543161,1.0
593060,3.0
139325,4.0
401666,5.0
171150,4.0
427975,3.0
281676,4.0
650219,4.0
126953,3.0
646495,3.0
206354,5.0
472013,4.0
405077,5.0
167596,5.0
76864,4.0
163238,4.0
279584,4.0
257398,3.0
252443,3.0
545320,3.0
246408,5.0
127841,3.0
382753,5.0
634857,5.0
116071,4.0
106647,3.0
222034,5.0
628488,4.0
86049,1.0
597500,5.0
70788,2.0
144279,3.0
361502,4.0
5594,1.0
12869,2.0
621166,4.0
576308,1.0
63172,2.0
265649,3.0
496303,4.0
461920,3.0
584579,2.0
265804,5.0
672434,3.0
531234,2.0
1925,3.0
403493,5.0
489360,3.0
710820,3.0
110940,5.0
472418,4.0
646696,4.0
452109,4.0
102871,3.0
192403,5.0
400252,5.0
661021,4.0
478435,5.0
681888,3.0
471643,1.0
343306,4.0
485203,5.0
632684,4.0
239726,5.0
623441,4.0
678086,2.0
487281,5.0
70982,2.0
258782,4.0
50680,5.0
543731,3.0
651333,3.0
411768,2.0
623227,4.0
301076,5.0
169517,4.0
337490,3.0
101296,1.0
731069,2.0
455358,4.0
11610,4.0
670337,3.0
681934,3.0
552445,2.0
163452,5.0
616751,3.0
326614,4.0
50539,5.0
518573,3.0
66946,3.0
112049,5.0
382659,4.0
441974,5.0
733209,1.0
447484,5.0
395438,3.0
44882,2.0
544840,3.0
544070,2.0
209089,5.0
458126,5.0
203810,5.0
514697,5.0
146601,4.0
43759,4.0
385789,4.0
693194,3.0
130887,4.0
536706,1.0
169114,5.0
89639,3.0
70158,3.0
81967,5.0
66872,4.0
655472,4.0
297738,4.0
289688,2.0
684353,3.0
18848,5.0
57070,2.0
515312,3.0
362406,4.0
522495,4.0
537377,3.0
36462,3.0
318604,3.0
693020,3.0
141705,4.0
76264,3.0
380242,5.0
295325,3.0
358723,5.0
408422,5.0
89082,3.0
582040,2.0
61923,4.0
163465,4.0
725358,3.0
142526,4.0
98043,1.0
592959,3.0
236649,5.0
327892,4.0
151691,5.0
71018,3.0
618186,3.0
574981,2.0
410478,1.0
490129,5.0
482962,4.0
348042,4.0
80369,2.0
27345,3.0
422782,4.0
37240,4.0
730131,3.0
436915,5.0
696628,2.0
109613,3.0
453924,3.0
241429,5.0
644326,1.0
407470,4.0
342073,4.0
491177,4.0
553762,2.0
268342,4.0
1605,4.0
551746,3.0
558037,2.0
425747,5.0
208240,5.0
527143,4.0
327188,1.0
618472,2.0
261082,1.0
66605,2.0
366959,4.0
519251,5.0
338678,3.0
371201,4.0
621015,4.0
647922,4.0
393023,5.0
237791,5.0
229263,5.0
417004,4.0
509289,4.0
533459,3.0
568474,3.0
195160,5.0
264517,5.0
521665,4.0
69470,4.0
229176,5.0
488004,5.0
154493,3.0
201600,5.0
207644,5.0
277564,4.0
72634,1.0
609440,4.0
112694,2.0
129759,2.0
147112,4.0
170094,4.0
654285,4.0
339670,4.0
53977,3.0
21012,4.0
304074,5.0
229483,5.0
686891,2.0
700753,3.0
21111,4.0
125989,3.0
288755,3.0
594840,2.0
100106,5.0
14406,3.0
498734,4.0
398113,4.0
542541,2.0
673220,2.0
345821,4.0
726845,3.0
482445,3.0
82920,2.0
518050,5.0
310642,4.0
347831,4.0
626377,5.0
469878,4.0
155439,4.0
276336,5.0
210478,5.0
670129,4.0
370220,4.0
637779,3.0
256408,4.0
250431,5.0
323776,4.0
499571,3.0
654905,3.0
398102,4.0
308041,1.0
343747,4.0
587082,1.0
430640,5.0
437592,5.0
503418,3.0
238684,5.0
158103,5.0
248251,4.0
197111,5.0
612145,4.0
650664,4.0
200486,5.0
732497,2.0
676538,3.0
630001,5.0
630177,3.0
468211,5.0
314131,4.0
498732,4.0
330509,5.0
139791,3.0
557840,1.0
423174,4.0
23668,3.0
508069,4.0
572900,3.0
180600,5.0
267967,4.0
139744,4.0
10217,3.0
382404,3.0
358772,4.0
317850,2.0
107639,3.0
678224,2.0
271513,3.0
240529,5.0
689206,1.0
594356,1.0
60738,4.0
352199,4.0
130564,3.0
188164,5.0
541934,1.0
155426,4.0
226735,5.0
173005,4.0
129328,4.0
663786,4.0
126835,3.0
523808,5.0
46488,1.0
404811,4.0
226535,5.0
666894,4.0
401809,4.0
227514,4.0
227915,5.0
673363,2.0
309605,4.0
398411,4.0
397995,4.0
263487,4.0
440717,5.0
506374,4.0
193092,3.0
597911,5.0
190567,5.0
325229,5.0
349358,4.0
197389,5.0
82820,4.0
47280,2.0
456874,1.0
710905,2.0
590843,2.0
221157,5.0
427517,2.0
74303,3.0
490259,4.0
420633,4.0
300107,2.0
686348,3.0
594268,3.0
391191,5.0
265341,3.0
618433,4.0
275937,5.0
596863,1.0
589165,3.0
339490,2.0
259341,5.0
385158,2.0
732131,3.0
690046,3.0
606352,2.0
310929,3.0
602757,3.0
288589,3.0
559451,3.0
691544,3.0
289584,4.0
542600,2.0
468731,5.0
475134,5.0
108547,2.0
233976,5.0
657670,3.0
152022,5.0
405045,4.0
103066,4.0
564883,2.0
487234,5.0
725070,4.0
564859,2.0
65153,4.0
346938,4.0
339962,3.0
112333,3.0
381400,4.0
390827,5.0
104855,3.0
93130,2.0
223619,5.0
340916,4.0
421954,4.0
659045,3.0
612800,4.0
291971,2.0
586859,3.0
338951,3.0
438317,4.0
427889,3.0
552034,3.0
504617,5.0
213328,5.0
723011,3.0
635412,5.0
12293,2.0
109322,3.0
463131,5.0
341731,4.0
39209,2.0
217973,5.0
600559,3.0
159623,5.0
455679,1.0
592836,4.0
649516,5.0
715821,4.0
15700,1.0
194125,3.0
647762,4.0
205396,2.0
85873,2.0
496155,5.0
509005,4.0
534260,2.0
459756,4.0
234574,5.0
108878,2.0
590889,2.0
526058,4.0
10520,1.0
730280,4.0
486923,4.0
466406,4.0
490260,4.0
736708,4.0
72879,2.0
78871,2.0
623251,4.0
190777,4.0
461881,4.0
393779,4.0
33285,5.0
587425,2.0
53838,2.0
639444,4.0
300861,4.0
372002,4.0
569039,3.0
293117,3.0
509703,4.0
568714,3.0
735912,3.0
667984,2.0
154131,1.0
211607,5.0
38166,3.0
123458,2.0
171219,4.0
513600,4.0
274667,4.0
576745,4.0
153926,2.0
38714,1.0
396258,5.0
112782,3.0
282674,3.0
476316,2.0
68674,4.0
686292,2.0
220632,5.0
444215,5.0
330080,4.0
483031,4.0
576125,2.0
187834,4.0
169894,4.0
610160,4.0
503302,4.0
544153,3.0
428968,5.0
84695,2.0
489664,4.0
141753,3.0
728851,3.0
360763,4.0
426122,5.0
369303,5.0
310191,3.0
146432,4.0
318357,4.0
676444,3.0
219426,5.0
309623,4.0
15701,2.0
451574,5.0
730851,3.0
181938,4.0
655089,4.0
10945,3.0
348171,4.0
466426,3.0
183389,5.0
633668,4.0
669852,3.0
512180,5.0
106253,4.0
194756,5.0
126844,3.0
16898,3.0
538162,2.0
694521,3.0
160655,5.0
695564,4.0
661204,2.0
505693,3.0
658457,5.0
39360,2.0
120901,2.0
6859,4.0
547729,2.0
608887,5.0
466627,5.0
266637,4.0
188131,4.0
598311,3.0
469801,3.0
426525,5.0
72377,4.0
276270,4.0
27898,3.0
736972,3.0
498906,5.0
447478,5.0
65327,4.0
45963,4.0
409053,5.0
172737,5.0
210632,5.0
481004,4.0
483739,3.0
406134,5.0
196972,5.0
694709,2.0
288559,5.0
223278,5.0
356591,4.0
309155,3.0
618508,3.0
112331,3.0
5870,3.0
160811,5.0
126807,3.0
650109,3.0
730606,2.0
90103,4.0
322206,4.0
35485,3.0
279705,4.0
73592,2.0
359836,4.0
632761,5.0
607039,4.0
383211,3.0
305882,1.0
581964,1.0
415078,4.0
195615,4.0
548346,2.0
98984,3.0
225672,5.0
134913,3.0
662994,4.0
452076,4.0
407606,4.0
296007,4.0
377414,4.0
221664,4.0
21406,4.0
5123,2.0
78922,2.0
198512,5.0
716799,2.0
89795,3.0
564841,1.0
22082,3.0
686320,2.0
347121,5.0
724015,2.0
347797,4.0
76504,4.0
504811,5.0
731247,4.0
463301,5.0
434703,4.0
23073,4.0
536866,1.0
186673,5.0
227453,4.0
71373,2.0
395177,4.0
592547,2.0
632230,5.0
677564,5.0
735875,4.0
379936,5.0
225462,5.0
102572,4.0
545272,2.0
247953,5.0
305605,4.0
231042,5.0
694178,2.0
121076,2.0
432277,1.0
716964,2.0
512056,4.0
375789,4.0
241813,5.0
172427,5.0
386405,5.0
371360,4.0
727052,4.0
71428,2.0
433438,5.0
202004,5.0
546804,4.0
278722,5.0
41950,3.0
359252,1.0
396379,4.0
392541,4.0
180664,5.0
368255,4.0
13904,3.0
545342,2.0
384175,4.0
330005,2.0
715966,3.0
628910,5.0
452556,4.0
494852,3.0
380298,4.0
90891,1.0
147996,4.0
670535,3.0
220830,5.0
593144,3.0
178713,5.0
480931,2.0
719577,2.0
717249,1.0
656005,3.0
578386,2.0
168597,4.0
702890,3.0
52477,3.0
406354,5.0
556940,1.0
586831,3.0
437839,4.0
314595,3.0
433901,4.0
257533,4.0
321886,4.0
736753,3.0
64591,3.0
319399,5.0
78241,4.0
48373,5.0
82743,3.0
410021,4.0
254561,3.0
388096,3.0
79945,3.0
19294,2.0
736365,5.0
183674,4.0
91053,2.0
600350,4.0
376783,4.0
96934,3.0
412023,4.0
458965,5.0
593896,3.0
465331,5.0
552882,1.0
721635,3.0
25935,1.0
501512,3.0
413681,5.0
258035,4.0
498814,4.0
40250,2.0
194794,5.0
295019,2.0
546278,3.0
360388,4.0
418614,5.0
172417,5.0
320965,4.0
157071,4.0
589654,4.0
351319,4.0
561907,1.0
654195,4.0
417472,4.0
67754,3.0
409401,4.0
604883,4.0
28491,2.0
281553,3.0
524609,3.0
80936,2.0
472567,4.0
267454,5.0
677400,3.0
600904,3.0
349949,5.0
110321,4.0
668034,3.0
527449,4.0
40564,2.0
265833,4.0
125780,4.0
518318,3.0
500347,3.0
260234,1.0
464062,5.0
625927,3.0
356788,4.0
231291,5.0
88183,1.0
339718,3.0
690340,3.0
318806,3.0
31396,3.0
659799,3.0
536794,3.0
364312,5.0
223444,5.0
6408,3.0
177995,4.0
167452,4.0
131876,4.0
628893,5.0
382213,5.0
261599,2.0
165873,5.0
115730,5.0
230238,4.0
378759,4.0
574144,2.0
114210,4.0
432162,4.0
197883,5.0
337652,4.0
385437,4.0
315728,3.0
537666,3.0
631831,5.0
173188,4.0
192991,4.0
409187,5.0
539469,3.0
436473,5.0
579008,3.0
522442,4.0
196040,5.0
468229,5.0
268333,4.0
500358,4.0
354840,4.0
250252,5.0
356221,4.0
666716,3.0
625719,3.0
663531,4.0
410340,1.0
218788,3.0
120927,2.0
295248,3.0
243913,4.0
534333,2.0
729410,2.0
374549,5.0
379694,3.0
146686,4.0
390016,4.0
47003,4.0
558130,1.0
88103,2.0
397125,4.0
122485,4.0
157014,5.0
677834,4.0
20068,2.0
735317,4.0
673737,3.0
503998,3.0
543781,3.0
530437,3.0
331844,5.0
176750,5.0
529217,5.0
709890,4.0
544513,5.0
412798,4.0
501413,3.0
539053,3.0
466582,5.0
455971,5.0
170919,5.0
175354,5.0
160976,5.0
520734,4.0
54802,4.0
452511,4.0
409435,4.0
479905,3.0
207215,5.0
483,4.0
216273,5.0
288145,4.0
256715,4.0
164530,3.0
667305,1.0
602056,3.0
376343,5.0
151424,4.0
482224,4.0
703678,3.0
661419,2.0
701570,2.0
470404,3.0
641917,4.0
588781,2.0
369264,5.0
233433,5.0
681889,3.0
286572,3.0
658972,5.0
707853,3.0
583569,2.0
49482,3.0
206610,5.0
674724,3.0
549284,2.0
430913,5.0
454635,4.0
613165,4.0
51323,2.0
616676,2.0
254329,5.0
65710,3.0
465322,5.0
360862,5.0
539441,3.0
113746,4.0
313082,4.0
463094,5.0
621657,4.0
428442,5.0
731233,4.0
16792,4.0
174809,5.0
586855,2.0
379435,4.0
407121,4.0
95412,3.0
64493,4.0
158353,5.0
182931,5.0
696173,3.0
427956,4.0
396854,4.0
38181,2.0
265759,3.0
230514,5.0
626042,4.0
447805,2.0
522992,5.0
35962,2.0
732172,3.0
290006,3.0
559099,2.0
231427,5.0
632502,5.0
446705,5.0
204964,5.0
360240,5.0
736424,3.0
23338,3.0
640304,3.0
711454,4.0
382714,5.0
692546,3.0
663229,4.0
27815,2.0
698489,2.0
175152,4.0
449149,4.0
284609,3.0
630165,2.0
543332,3.0
281340,5.0
724246,4.0
379780,5.0
253825,5.0
620744,4.0
611096,2.0
143257,3.0
469341,4.0
9050,3.0
676622,5.0
192300,5.0
134778,3.0
191595,3.0
224310,5.0
712982,3.0
253039,5.0
650376,3.0
485803,5.0
617389,4.0
175008,4.0
46430,2.0
552361,2.0
144583,4.0
542252,1.0
20425,3.0
307217,1.0
264056,3.0
558700,1.0
331582,4.0
114499,4.0
168922,4.0
75926,2.0
462139,5.0
126431,4.0
14854,4.0
703497,3.0
438432,4.0
286672,3.0
684219,3.0
296185,3.0
349721,4.0
175307,4.0
521706,4.0
268539,3.0
364611,3.0
367982,4.0
446704,5.0
578322,2.0
100588,2.0
559100,3.0
643244,4.0
655111,5.0
506949,4.0
476625,3.0
1161,4.0
430359,4.0
619361,3.0
325546,4.0
243277,5.0
620181,3.0
633535,3.0
266781,4.0
507312,3.0
199146,5.0
338368,5.0
314037,5.0
433337,2.0
347493,5.0
1237,4.0
526178,5.0
137383,4.0
322105,4.0
131566,4.0
378307,4.0
238854,4.0
735997,3.0
641387,5.0
162498,5.0
189101,2.0
470008,4.0
511529,4.0
144232,4.0
482221,5.0
580476,1.0
352793,3.0
484847,4.0
490698,3.0
421837,5.0
319641,4.0
570521,2.0
246320,5.0
214615,5.0
558366,1.0
413602,1.0
722718,3.0
454638,4.0
96849,4.0
100078,4.0
3698,3.0
429877,5.0
157449,2.0
26805,4.0
685534,4.0
643668,3.0
27071,3.0
160349,5.0
370409,5.0
467954,4.0
497932,5.0
610697,3.0
698526,3.0
697365,2.0
722202,5.0
299008,4.0
353245,4.0
304347,2.0
351020,5.0
649930,5.0
707329,3.0
269349,4.0
474994,5.0
172554,5.0
92275,2.0
128915,4.0
636139,4.0
459001,5.0
154904,5.0
659764,3.0
495376,4.0
525045,2.0
166833,5.0
114889,3.0
22097,3.0
303651,4.0
626483,5.0
291683,4.0
614625,3.0
449193,4.0
630380,4.0
582377,3.0
268305,4.0
177500,4.0
37193,3.0
674934,4.0
484669,3.0
434071,4.0
364597,4.0
406077,4.0
570980,4.0
85136,2.0
531924,3.0
55195,3.0
612900,4.0
285744,4.0
484173,2.0
701768,2.0
68352,4.0
734217,2.0
462075,5.0
366099,5.0
496270,5.0
98379,2.0
629542,3.0
358294,5.0
103695,3.0
278358,2.0
211320,5.0
650051,5.0
686052,3.0
267284,4.0
387734,4.0
126644,4.0
474746,5.0
635201,5.0
122750,4.0
480181,2.0
400485,5.0
511665,2.0
60715,4.0
400914,4.0
473280,4.0
677950,4.0
78022,1.0
576273,3.0
27106,4.0
527295,4.0
270099,3.0
494177,4.0
89282,4.0
678982,3.0
636779,5.0
21813,5.0
658953,5.0
134532,3.0
489381,4.0
297546,3.0
605799,5.0
86044,2.0
261310,3.0
496233,3.0
307265,4.0
581224,1.0
485789,5.0
199456,5.0
476494,3.0
57402,4.0
80063,2.0
46303,3.0
595022,3.0
177811,5.0
681073,4.0
526496,5.0
88885,3.0
467979,4.0
266321,4.0
133014,4.0
83541,2.0
253764,5.0
643608,4.0
719036,4.0
14678,4.0
423234,4.0
526144,4.0
492571,5.0
288675,5.0
41433,4.0
574813,1.0
13645,2.0
724645,2.0
305240,4.0
431254,4.0
502674,4.0
661201,3.0
94730,3.0
336655,3.0
203378,4.0
644217,1.0
178749,5.0
707223,4.0
287849,4.0
468969,5.0
123609,3.0
326400,2.0
492214,5.0
532425,2.0
596329,4.0
474821,5.0
633628,3.0
39285,1.0
662656,2.0
553061,1.0
684897,2.0
339817,1.0
361507,4.0
324762,3.0
402485,5.0
727200,3.0
729936,3.0
391920,4.0
627963,4.0
168767,4.0
107943,2.0
503413,3.0
513047,1.0
493690,3.0
549895,4.0
192106,5.0
33424,4.0
380363,5.0
544870,3.0
134146,4.0
378364,1.0
228988,5.0
476046,3.0
685681,2.0
539767,2.0
697002,5.0
49135,5.0
68838,4.0
56339,4.0
96348,2.0
315629,4.0
17813,2.0
502695,4.0
299172,4.0
538979,4.0
435062,4.0
282473,4.0
525001,3.0
254142,4.0
589708,3.0
459305,5.0
299012,3.0
423021,4.0
732747,3.0
620973,5.0
17024,3.0
78858,1.0
576195,3.0
183788,5.0
338238,4.0
199792,5.0
348845,3.0
684260,3.0
94735,3.0
637101,5.0
447578,5.0
360681,3.0
137367,3.0
53028,4.0
89164,2.0
516735,5.0
271394,3.0
28817,3.0
350529,5.0
558968,1.0
94638,2.0
5533,3.0
642041,2.0
20923,3.0
659547,3.0
120201,4.0
9320,4.0
107001,3.0
5217,2.0
623175,4.0
436822,5.0
656221,5.0
267451,5.0
634732,5.0
434505,5.0
33780,2.0
587807,4.0
292908,5.0
736020,3.0
536855,4.0
407911,4.0
284527,4.0
17774,1.0
684483,3.0
574915,2.0
516856,5.0
9778,3.0
282786,4.0
192407,5.0
481126,4.0
115118,3.0
96674,4.0
708699,3.0
519889,3.0
665421,3.0
449351,5.0
143319,3.0
341645,5.0
494548,3.0
543742,1.0
74140,4.0
236181,5.0
572625,4.0
63991,3.0
76604,3.0
565612,2.0
614994,4.0
536179,3.0
110454,5.0
355431,4.0
21716,4.0
232284,5.0
552584,2.0
403253,5.0
5034,2.0
169572,4.0
33262,4.0
157304,5.0
722252,3.0
401243,4.0
205879,2.0
20338,3.0
602694,2.0
153471,3.0
462676,5.0
138666,4.0
225795,5.0
334002,4.0
449963,4.0
98362,3.0
117517,4.0
454950,2.0
551390,2.0
380360,4.0
265601,2.0
468015,5.0
122262,4.0
572996,2.0
619002,5.0
457633,5.0
274198,4.0
674302,4.0
606799,5.0
27429,3.0
326631,2.0
654219,4.0
572687,3.0
198709,5.0
562545,2.0
270831,3.0
545086,2.0
625516,3.0
475606,3.0
674929,4.0
177187,5.0
383607,4.0
377940,5.0
727752,3.0
133548,3.0
677896,3.0
31671,3.0
121314,4.0
382989,5.0
303016,3.0
358642,5.0
262032,4.0
392989,5.0
494552,4.0
558373,1.0
4890,2.0
282820,3.0
11819,2.0
409806,3.0
82237,4.0
317138,4.0
705367,3.0
52030,3.0
414336,5.0
466975,5.0
286985,3.0
425933,5.0
602849,2.0
537120,5.0
271312,3.0
713507,2.0
301636,1.0
516494,5.0
29225,2.0
396290,5.0
342182,4.0
731316,3.0
322103,3.0
720391,4.0
382058,4.0
208637,4.0
300998,4.0
348681,4.0
416871,4.0
570654,4.0
481035,2.0
736768,2.0
700867,3.0
692339,3.0
310153,4.0
608918,4.0
461914,4.0
497313,3.0
458294,4.0
265054,4.0
701629,2.0
437472,5.0
450244,5.0
692395,4.0
319046,5.0
318667,3.0
521596,2.0
440696,4.0
13922,3.0
139731,4.0
131291,3.0
520370,1.0
661950,4.0
720376,4.0
710456,2.0
606392,2.0
298827,3.0
447917,4.0
471925,4.0
620182,2.0
328222,4.0
316002,2.0
317853,3.0
177486,5.0
377416,4.0
539388,3.0
680535,4.0
419993,4.0
192705,5.0
356941,4.0
173742,5.0
3797,4.0
401408,4.0
184833,4.0
708605,3.0
132674,4.0
710237,3.0
61397,3.0
57671,3.0
80252,1.0
632799,3.0
84843,1.0
255942,5.0
503458,3.0
331077,4.0
494915,4.0
706822,3.0
425924,5.0
276079,5.0
311400,3.0
582272,2.0
327922,4.0
540735,2.0
330168,4.0
11964,4.0
641051,4.0
696514,4.0
141044,4.0
597507,4.0
368929,5.0
700990,3.0
630942,4.0
721100,2.0
77315,3.0
374723,5.0
686788,2.0
141675,3.0
143079,3.0
407592,5.0
565717,1.0
91576,3.0
31276,1.0
494576,4.0
592813,2.0
660827,2.0
49183,4.0
479709,4.0
190809,5.0
405152,5.0
510861,4.0
341271,5.0
66970,4.0
662209,4.0
692301,3.0
692662,3.0
153536,4.0
221502,4.0
610090,3.0
336808,5.0
396336,5.0
33081,4.0
330821,5.0
264738,5.0
15230,4.0
161506,4.0
54332,4.0
37612,3.0
599658,4.0
675900,4.0
6385,2.0
129664,4.0
621689,4.0
377875,2.0
153859,5.0
572559,2.0
390497,4.0
594472,2.0
280813,5.0
139923,4.0
135969,4.0
163232,4.0
301272,1.0
105434,4.0
442944,5.0
687428,4.0
434404,5.0
306944,3.0
42736,4.0
84253,4.0
379733,5.0
534497,1.0
588246,4.0
472502,1.0
119295,3.0
494784,5.0
188183,5.0
288334,3.0
314054,4.0
266790,4.0
60735,4.0
683418,4.0
88845,4.0
118669,4.0
181709,4.0
726190,3.0
621623,3.0
184813,4.0
586984,3.0
480118,4.0
180194,5.0
719171,1.0
475045,5.0
615957,3.0
304436,4.0
463216,5.0
119507,4.0
230598,5.0
578136,2.0
379965,5.0
366058,5.0
144168,3.0
110944,5.0
512928,1.0
596049,2.0
272246,5.0
16215,4.0
572818,1.0
352705,5.0
526793,3.0
395696,5.0
580908,1.0
602960,1.0
410545,1.0
301420,1.0
726344,3.0
143168,3.0
176232,5.0
614944,4.0
175552,4.0
176399,5.0
127106,3.0
431768,4.0
83525,3.0
226187,5.0
196177,5.0
691214,4.0
555447,2.0
63998,4.0
527551,5.0
513751,4.0
389190,4.0
500226,3.0
589001,2.0
159706,5.0
406653,4.0
261475,1.0
142354,4.0
592295,2.0
418861,5.0
223090,4.0
389996,4.0
278372,4.0
638145,4.0
260240,1.0
503818,4.0
653953,4.0
712875,2.0
336094,2.0
472040,5.0
292954,5.0
421289,3.0
166078,4.0
490761,5.0
286926,3.0
664045,2.0
501904,4.0
59604,4.0
31192,3.0
111629,5.0
667813,2.0
623023,3.0
303705,3.0
557977,2.0
502813,4.0
89169,3.0
90198,3.0
147765,4.0
47189,1.0
241112,5.0
75550,3.0
237766,5.0
688154,2.0
1890,2.0
532299,2.0
205412,5.0
284633,3.0
451019,4.0
131193,3.0
461774,3.0
31004,4.0
4060,2.0
242183,5.0
269102,4.0
734135,2.0
612434,4.0
586721,2.0
441371,5.0
691794,3.0
455407,5.0
413313,5.0
413888,5.0
167435,4.0
580602,2.0
580091,3.0
598996,3.0
460276,5.0
90378,5.0
82429,3.0
613877,4.0
656198,4.0
188810,4.0
165668,4.0
612888,4.0
205457,4.0
340908,4.0
567687,2.0
540812,2.0
706234,2.0
474601,4.0
253223,4.0
677401,4.0
725332,4.0
504785,5.0
139093,3.0
491895,3.0
161537,4.0
621776,4.0
191432,5.0
78087,1.0
680271,2.0
322174,4.0
169327,5.0
201994,5.0
307705,2.0
172123,4.0
430002,5.0
571973,2.0
515274,4.0
440169,3.0
22795,3.0
353205,3.0
548372,3.0
609743,5.0
568112,2.0
495859,4.0
535830,2.0
568888,2.0
564759,1.0
84624,3.0
588384,3.0
79017,2.0
496943,3.0
603326,1.0
293950,5.0
378754,2.0
486555,5.0
569845,4.0
288190,5.0
277486,4.0
165164,4.0
383988,5.0
462568,5.0
716785,2.0
357213,3.0
277854,4.0
1815,4.0
635472,5.0
402117,4.0
482501,2.0
439611,4.0
198260,5.0
648998,3.0
160783,2.0
600987,2.0
418008,4.0
663516,5.0
474182,2.0
179046,5.0
277284,4.0
478835,5.0
559782,2.0
352597,4.0
641143,4.0
534636,3.0
532089,1.0
244505,5.0
197061,5.0
360538,4.0
461080,5.0
492081,5.0
570899,4.0
439660,4.0
616001,4.0
452693,4.0
190010,5.0
410434,1.0
162293,5.0
450420,5.0
599998,4.0
366457,3.0
538714,2.0
584114,3.0
480586,2.0
651315,4.0
450521,5.0
198992,5.0
611383,4.0
239363,5.0
390952,4.0
599669,3.0
717547,4.0
377500,4.0
50387,5.0
515929,5.0
421667,4.0
74414,3.0
691861,3.0
155821,5.0
10784,4.0
74906,4.0
559598,2.0
547524,3.0
427299,3.0
41832,2.0
562586,1.0
199196,5.0
80798,4.0
542992,1.0
25805,2.0
86111,2.0
353104,4.0
612229,4.0
167554,3.0
354244,4.0
622195,5.0
633037,2.0
116421,3.0
244014,5.0
717618,3.0
33535,2.0
724387,3.0
108906,3.0
194014,5.0
633338,3.0
692581,3.0
499722,5.0
178848,4.0
681601,4.0
561027,2.0
459915,4.0
350241,4.0
352019,5.0
328213,4.0
687517,3.0
81156,3.0
375177,4.0
462798,5.0
270271,4.0
729618,3.0
726844,2.0
99382,2.0
665993,2.0
291930,4.0
718292,3.0
320928,4.0
60057,3.0
565738,1.0
327156,5.0
519309,5.0
295898,4.0
290027,4.0
49941,3.0
723432,3.0
83828,3.0
70341,2.0
195843,4.0
253845,5.0
416767,4.0
223241,5.0
516364,5.0
39778,2.0
468287,4.0
221640,4.0
514279,3.0
173147,5.0
472921,5.0
312409,3.0
44262,3.0
510826,4.0
391710,5.0
414830,4.0
318558,4.0
665958,3.0
409838,5.0
123511,1.0
627640,3.0
152529,5.0
36705,2.0
291410,3.0
491794,4.0
285122,4.0
18141,4.0
447794,5.0
405083,4.0
717098,3.0
168439,5.0
243566,5.0
454898,4.0
110627,4.0
88265,4.0
84958,3.0
645575,3.0
396923,5.0
461638,4.0
380310,4.0
501750,4.0
203800,4.0
193596,4.0
732927,2.0
57346,4.0
714732,3.0
367039,4.0
522162,3.0
725436,3.0
502918,4.0
587171,3.0
272312,5.0
260619,2.0
133309,3.0
122503,4.0
544128,2.0
588278,3.0
410845,3.0
471241,4.0
450011,5.0
59504,4.0
310113,4.0
682259,2.0
183418,4.0
294175,5.0
567580,2.0
2597,4.0
193167,4.0
1585,4.0
602195,4.0
508141,3.0
672607,3.0
359038,4.0
16788,4.0
523230,5.0
111608,5.0
308390,3.0
206198,5.0
325336,5.0
55190,5.0
199113,4.0
21122,4.0
219837,5.0
220832,5.0
390642,2.0
654275,3.0
370546,4.0
297743,1.0
121064,3.0
331692,4.0
54372,3.0
694529,3.0
84457,1.0
158735,4.0
389923,4.0
619063,5.0
5335,3.0
666563,4.0
441003,4.0
686568,2.0
647924,5.0
149069,4.0
265394,3.0
724671,3.0
415020,4.0
69619,2.0
632717,5.0
611502,2.0
473106,3.0
381123,4.0
98190,1.0
564305,1.0
405942,5.0
565010,2.0
353254,4.0
76931,3.0
31773,4.0
700473,4.0
192049,5.0
135093,3.0
378699,4.0
568121,2.0
619877,3.0
687111,3.0
680623,3.0
45277,3.0
166088,3.0
118096,3.0
250484,5.0
43189,3.0
722854,3.0
283270,4.0
